kata_tidak_baku,kata_normal
bundaaa,bunda
bungaanyaaaa,bunganya
buseettttttt,buset
buseettt,buset
buseeeet,buset
busetttt,buset
busettt,buset
busetttttt,buset
buseeettt,buset
seetdaaah,busetdah
bosokkkkk,busuk
bosokkk,busuk
busukkkkk,busuk
busuukkk,busuk
buttt,but
picekkkkkk,buta
puicekkk,buta
butuhhhh,butuh
butuhhh,butuh
butuuhhhh,butuh
byeeeeeeee,bye
byeee,bye
caboeellll,cabul
cabulll,cabul
cabuuull,cabul
cabuttt,cabut
cacingggg,cacing
cakeppppppppppp,cakep
cannn,can
cantikkk,cantik
cantikkkk,cantik
capeeeeee,capek
capeeeee,capek
capeeeeeee,capek
capeeee,capek
capeee,capek
capeekkk,capek
capekkkkkkk,capek
capeeek,capek
capeeeekkk,capek
capeeeek,capek
capekkkkkkkk,capek
capeeekkk,capek
capekkk,capek
capekkkkk,capek
capekkkk,capek
capeeeekkkkkk,capek
capekkkkkk,capek
capeeeekkkk,capek
capeeeeeek,capek
capeeeekkkkk,capek
capekkkkkkkkk,capek
capeeeekk,capek
capeeekk,capek
cuapekkkk,capek
cape,capek
capeknyaaa,capeknya
caperrrrrrr,caper
caraaa,cara
caraanyaaa,caranya
caranyaaa,caranya
caranyaaaaa,caranya
cariiii,cari
cashhh,cash
cashhhhhhhhhhh,cash
cebokkkknyaaaaaaaaaaa,ceboknya
celanaaa,celana
cepattt,cepat
cepeeettt,cepat
cepettt,cepat
cpettttt,cepet
cerahhh,cerah
ceritaaa,cerita
chaaat,chat
chatttt,chat
chubbyyy,chubby
cicakkk,cicak
cieee,cie
cintaaaaa,cinta
closeeeeeeee,close
cobaaaa,coba
cobaaa,coba
coiiii,coi
coiiiii,coi
coiii,coi
couyyyyy,coi
coyyyyy,coi
coyyy,coi
coooyyy,coi
coooyyyy,coi
coegggg,cok
coeeegggg,cok
cokkkkkkkkkkk,cok
coookkkkkkk,cok
cooookkk,cok
coookkkk,cok
cooook,cok
cokkkkkkkkkk,cok
cokkkkk,cok
cokkkkkkkk,cok
coooookkk,cok
cokkkkkkkkk,cok
coooook,cok
cooookkkk,cok
cokkkkkkk,cok
coookkkkkk,cok
coook,cok
cokkkkkk,cok
cokkkk,cok
cokkk,cok
coookk,cok
cookkk,cok
cookkkkk,cok
cookkkk,cok
cookkkkkkk,cok
complainnn,complain
confesss,confess
crazyyyy,crazy
craaaazyyyy,crazy
creatorrr,creator
crushinnnn,crushin
cubiittttt,cubit
cuciii,cuci
cukkkkk,cuk
cukkk,cuk
cukkkk,cuk
cuokkk,cuk
cuokkkk,cuk
cukiiiii,cuki
cukupppp,cukup
cmn,cuma
cm,cuma
cumaaa,cuma
cumaaaa,cuma
cumaaaan,cuma
cupuuu,cupu
curhattt,curhat
curiiiii,curi
curtisss,curtis
cutiii,cuti
cuyyy,cuy
cuyyyyyyyy,cuy
cuuuuy,cuy
daebakkk,daebak
daftaarrr,daftar
daftarrr,daftar
daahhh,dah
daahhhhhh,dah
daahhhh,dah
dahhhhhh,dah
dahhhh,dah
dahhhhh,dah
dahhh,dah
daaaah,dah
daaahhh,dah
dahlahhhh,dahlah
dahlahhh,dahlah
dahhhhhu,dahu
dajjalll,dajal
dakjalll,dajal
dlm,dalam
dammmnnn,damn
damnnnnn,damn
damnnn,damn
dayummmm,damn
demmm,damn
deeemmmn,damn
deymmmmm,damn
deymmm,damn
deymmmm,damn
dannnnnn,dan
daaan,dan
dannn,dan
dannnn,dan
ans,dan
dpt,dapat
dapettt,dapat
dpttt,dapat
darahhh,darah
dr,dari
dri,dari
dariduluuu,dari dulu
darimanaaaaaa,darimana
dasarrrr,dasar
dasarrr,dasar
dtg,datang
datenggg,datang
daonnnn,daun
dehhhhh,deh
dehhhh,deh
dehhh,deh
dekkk,dek
deketttt,deket
deketinnn,deketin
demiii,demi
demiiii,demi
demiapasihhh,demi apasih
dgn,dengan
dg,dengan
dengannn,dengan
dgr,dengar
dengerrr,denger
dengernyaaaa,dengernya
depaan,depan
derrr,der
derrrr,der
detailsss,details
dewasaaa,dewasa
dewasaaaaaa,dewasa
diii,di
dmn,di mana
dimanaaa,di mana
dimanaaaa,di mana
dipakeeeeeee,di pakai
dipakeee,di pakai
diaaaaa,dia
diaaaa,dia
diaaaaaaaaaaaa,dia
diaaa,dia
dieeeee,dia
dianyaaa,dianya
dibahassss,dibahas
dibatalinnn,dibatalin
dibayarrr,dibayar
dibayarrrrr,dibayar
dibayarrrr,dibayar
dibelayyyyy,dibelai
dibiarinnnnn,dibiarin
diblockkk,diblock
diblokkk,diblock
dibuangggggtg,dibuang
dicintaiiiiii,dicintai
dicuriiii,dicuri
diemmmm,diem
diemmmmmm,diem
diemmmmm,diem
difollowinnn,difollowin
digiiinin,diginiin
digittt,digit
digitttt,digit
digubrisss,digubris
digulunggggg,digulung
dihhhh,dih
dihhhhhhhh,dih
dihhh,dih
dihhhhh,dih
dikasurrr,dikasur
dikemanainnnnnn,dikemanain
dikerjaiiin,dikerjain
dikiittt,dikiit
dikittt,dikit
dikitttt,dikit
dikumpulinnnnnnn,dikumpulin
dilirikkk,dilirik
dimaafinnn,dimaafin
dimauuuuuuuuuu,dimau
dinyalainnn,dinyalain
dioplossssss,dioplos
dipersulitttt,dipersulit
dirawattttt,dirawat
diriii,diri
diriiiii,diri
disaatttt,disaat
disalahinnn,disalahin
disayanggg,disayang
diselingkuhinnn,diselingkuhin
disembahhh,disembah
disiniii,disini
disiniiii,disini
disniii,disini
disorderrr,disorder
ditahaaaannnnn,ditahan
ditambahhh,ditambah
ditanganiii,ditangani
ditipuuuu,ditipu
ditipuuu,ditipu
ditipuuuuu,ditipu
dititippp,dititip
ditutuppp,ditutup
diviralinnn,diviralin
doaanggg,doang
doangggggg,doang
doangggg,doang
doanggg,doang
doaaanggg,doang
doaaaang,doang
doanggggg,doang
dokkkkk,dok
dokternyaaaaa,dokternya
doneee,done
donggggg,dong
donnngggggg,dong
dongggggg,dong
dongggg,dong
doooong,dong
dooong,dong
donggg,dong
dungssss,dong
dontolll,dontol
dontolllll,dontol
dontolllllll,dontol
dosennn,dosen
dosennyaaa,dosennya
dramaaaaa,drama
droppp,drop
duarrrr,duar
dudeeee,dude
dudukkkk,duduk
doooohhh,duh
dooohhhh,duh
duuuh,duh
duhhhhh,duh
duhhh,duh
duhhhsmg,duh semoga
dluuuu,dulu
dlu,dulu
dl,dulu
duluuuu,dulu
duluuu,dulu
duluuuuuu,dulu
duluuuuu,dulu
dongoooooo,dungu
dongoooo,dungu
dongooooo,dungu
dongooo,dungu
dongoookkkk,dungu
duniaaaa,dunia
duniaaa,dunia
economyyyyyyy,economy
economyyyyy,economy
economyyyy,economy
ecooonooomyyyy,economy
eekkkk,eek
eekkkkkkk,eek
egoisss,egois
egoissss,egois
egoisssssss,egois
eeeh,eh
ehhhh,eh
ehhh,eh
ehhhhh,eh
eeeeh,eh
ekonomiii,ekonomi
emailnyaaa,emailnya
emng,emang
embattt,embat
emosiiiiiiii,emosi
emosiiii,emosi
emosiiiii,emosi
emosiii,emosi
emosiiiiiii,emosi
emosiiiigwwww,emosi saya
empattt,empat
enakkk,enak
enakkkk,enak
encerrrr,encer
encokkkk,encok
eneegggg,enek
enegggg,enek
erorrr,eror
errorrrrrr,eror
eventtt,event
exammmm,exam
exciteddd,excited
expecttt,expect
fakeee,fake
fanssss,fans
fiksiiiiiii,fiksi
fiktifff,fiktif
fisikaaaa,fisika
fitnahaaan,fitnahan
fiturrr,fitur
flexinggg,flexing
follbackkkkkk,follback
frrr,fr
friiikkk,freak
frennnn,friends
friendsss,friends
defakkk,fuck
faakkkk,fuck
faakkk,fuck
faakkkkk,fuck
faaagggg,fuck
faaaaaggg,fuck
fagggg,fuck
fagghhh,fuck
faaagghh,fuck
faghhhhhhh,fuck
faghhh,fuck
fakkkkk,fuck
fakkkk,fuck
fakkkkkkk,fuck
fakkk,fuck
faaaakkkkkk,fuck
faaakkkkkk,fuck
faaaakkkkk,fuck
fakkkkkkkk,fuck
faaakkkkkkk,fuck
faaaaaak,fuck
faaakkk,fuck
fakkkkkkkkk,fuck
faaakkkk,fuck
fakkkkkkkkkkk,fuck
faaakkkkk,fuck
fakkkkkk,fuck
faaaak,fuck
fakkkkkkkkkkkkk,fuck
faaaaakkk,fuck
faaaakkk,fuck
fakkkkkkkkkkkk,fuck
fakkkkkkkkkkkkkkkkkkk,fuck
fakkkkm,fuck
fckkkk,fuck
fckkk,fuck
fckkkkk,fuck
ffuuccckkk,fuck
fucckkk,fuck
fuceeeekkkk,fuck
fucekkkk,fuck
fucekkk,fuck
fuckkkk,fuck
ffffffuck,fuck
fuuuck,fuck
fuckkkkk,fuck
fuckkk,fuck
fuckkkkkkkk,fuck
fucccckkkk,fuck
fugggg,fuck
fughhh,fuck
fukkk,fuck
fak,fuck
fakk,fuck
fakkmennnn,fuck man
fakyuuuuuuuuu,fuck you
pakyuuuu,fuck you
fakyumennn,fuck you man
fuckinggg,fucking
fuckingshittt,fuckingshit
faklahhh,fucklah
fakkkkllahhh,fucklah
functioninggggggggg,functioning
gabunggg,gabung
gabutttt,gabut
gabuttt,gabut
gabuttttttttttt,gabut
gabuttttt,gabut
gacorrr,gacor
gajiannnn,gajian
galiannnya,galiannya
gampangggg,gampang
gampanggggg,gampang
gangguuuu,ganggu
gangguuuuuuu,ganggu
gappp,gap
grgr,gara-gara
gegara,gara-gara
garenggg,gareng
gasss,gas
gassss,gas
gtlllll,gatal
guatelllll,gatal
gyathellll,gatal
gateeelll,gatel
gatelllllllllllllllllll,gatel
gatelll,gatel
gathelllll,gatel
gathelllllllll,gatel
gaweeeeeeeeee,gawe
gayaaa,gaya
gayanyaaa,gayanya
gedegggg,gedek
gedeggggg,gedek
gedeggg,gedek
gedekkk,gedek
gelappp,gelap
geliii,geli
gelisaahhhh,gelisah
gemeterrr,gemeter
genapppp,genap
gendenggg,gendeng
ndutttt,gendut
geprekkkkkkkkkk,geprek
gerahhhhh,gerah
gerraaahhhh,gerah
gerakkk,gerak
geterrr,geter
gigiii,gigi
edaaaaaannnn,gila
edannnnnnn,gila
edannn,gila
edaaaan,gila
edyaannn,gila
gelooo,gila
geloooo,gila
gilaaaaaa,gila
gilaaaaa,gila
giiilaaaa,gila
gilaaa,gila
gilaaaaaaa,gila
gilaaaa,gila
gilakkk,gila
gilaaak,gila
gilakkkkk,gila
gilaaaak,gila
gilakkkk,gila
gilanyeee,gila
gileeee,gila
gileee,gila
gillaaaaaa,gila
guendengggg,gila
guilaaaaaaa,gila
sintinggg,gila
sintingggggg,gila
giniii,gini
giniiiii,gini
giniiiiiii,gini
giniiii,gini
girlll,girl
gurlll,girl
gituuu,gitu
gituuuuuuuu,gitu
gituuuu,gitu
gttt,gitu
gtuuu,gitu
gt,gitu
goooo,go
gblghhjjjj,goblok
gblkkk,goblok
gblkkkk,goblok
gbbblkjj,goblok
gblogggg,goblok
gblokkk,goblok
gblokkkkkk,goblok
gblqqq,goblok
goblogggg,goblok
goblooooggg,goblok
gobloggg,goblok
goblogggggg,goblok
gobloggggg,goblok
gobloooooog,goblok
goblokkkkk,goblok
gobloookkk,goblok
goblooookkk,goblok
goblooooook,goblok
goblokkkk,goblok
goblooookkkkkkk,goblok
goblokkkkkkkkkk,goblok
goblokkkkkk,goblok
gobloooook,goblok
goblooookkkk,goblok
gobloookkkk,goblok
goblokkk,goblok
goblokkkkkkkkk,goblok
gobloookkkkkkkkkk,goblok
goblokkkkkkkkkkkk,goblok
gobloooookkkk,goblok
gobloook,goblok
goblooook,goblok
goblokkkkkkkkkkkjjkkjn,goblok
gobloookk,goblok
gobloooookk,goblok
goblookkk,goblok
goblookkkkk,goblok
goblookkkkkkm,goblok
gobloougggg,goblok
goblougggggg,goblok
gooblokkk,goblok
guoooobloggggg,goblok
guooblookkk,goblok
ndelogokkkkk,goblok
ndlogoook,goblok
ndlogokkk,goblok
guoblogh,goblok
gokillll,gokil
gondoooook,gondok
gosongggg,gosong
gratisss,gratis
gunaaaaa,guna
gunaaa,guna
gustiiii,gusti
gustiiiiiiii,gusti
guyss,guys
gaaiiis,guys
gaesss,guys
gaessss,guys
gaiisss,guys
gaissssss,guys
gaissss,guys
gaiiisssss,guys
gaisss,guys
gaisssss,guys
gaysss,guys
geisss,guys
geeesss,guys
gesssss,guys
gessssss,guys
gesss,guys
gessss,guys
guisss,guys
guiiissss,guys
guysss,guys
guyyysss,guys
guyssss,guys
guysssss,guys
guyysss,guys
ges,guys
guyssssada,guys ada
gaisssbiar,guys biar
gaesssinfo,guys info
guyssssjd,guys jadi
haaaa,ha
haaa,ha
abissssss,habis
abissss,habis
hbs,habis
habisss,habis
habissssssssss,habis
abisss,habis
abis,habis
abisinnnnnn,habisin
hackkk,hack
haahhh,hah
hahhhhhhh,hah
hahhh,hah
haaaaaaaahhhhhhhhhhhhh,hah
hahhhhhhhhh,hah
hahhhhhh,hah
haaaahhh,hah
hahhhh,hah
hahhhhh,hah
haiii,hai
haiddd,haid
haloooo,halo
halooo,halo
halohaiii,halo hai
haluuus,halus
halussspliss,halus tolong
haluuu,halusinasi
hampirrr,hampir
ancurrr,hancur
hancurrrrrrrrrr,hancur
hangussss,hangus
cuma,hanya
cuman,hanya
hariiiii,hari
hariii,hari
hariiii,hari
harinyaaa,harinya
haruuus,harus
harusss,harus
hrus,harus
hrs,harus
harusnyaaa,harusnya
hrusnya,harusnya
hasillll,hasil
hateee,hate
hatiiiiiiii,hati
hatiiii,hati
hatiii,hati
hatihatiiii,hati-hati
hausss,haus
heee,he
heeee,he
hebatttt,hebat
hedonnn,hedon
heiiii,hei
heiii,hei
heyyyy,hei
heeey,hei
heyyyyy,hei
heyyy,hei
helloooo,hello
hellooo,hello
hellowww,hello
hellooowww,hello
hellowwwww,hello
helooooo,helo
helllowwwww,helo
heninggg,hening
heraannn,heran
herannnn,heran
heraaan,heran
herannn,heran
hiiii,hi
hiiiii,hi
hiii,hi
hidayaattttt,hidayah
idupppp,hidup
hiduppppp,hidup
hiduppp,hidup
hidupppp,hidup
hiduuuupp,hidup
iduppppp,hidup
hidupkuuuuuu,hidup saya
hidupkuhhhhh,hidup saya
hidupnyaaa,hidupnya
hidupnyyyyaaaaaaa,hidupnya
hilaanggg,hilang
hilangggg,hilang
hilangggggg,hilang
ilangggg,hilang
ilaaang,hilang
ilanggg,hilang
ilaaaanggggg,hilang
ilangggggg,hilang
hopeee,hope
hotelll,hotel
howwww,how
huuu,hu
huuuu,hu
hujattt,hujat
huluuu,hulu
hutaangggggg,hutang
hutaaanggg,hutang
utaangggg,hutang
iblisssss,iblis
iblisssssss,iblis
ibuuuu,ibu
ibuuu,ibu
mamaaaa,ibu
mamaaa,ibu
mamahhhhhh,ibu
mamahhhh,ibu
nyokap,ibu
emak,ibu
ibunyaaaa,ibunya
idiiihhh,idih
idihhhh,idih
idiihhh,idih
iiihhh,ih
iiiiih,ih
ihhhh,ih
iiih,ih
ihhh,ih
ihhhhh,ih
ihhhhhhh,ih
iiiiihh,ih
ikhlasssss,ikhlas
ikhlassss,ikhlas
iklasssss,ikhlas
iklannnn,iklan
ikuuuttt,ikut
ilfeeeeeeeel,illfeel
ilfilll,illfeel
imbasnyaaa,imbasnya
imuttt,imut
indihomeeeeee,indihome
individuuuu,individu
indonesiaaaa,indonesia
indonesiaaa,indonesia
infoooo,informasi
informatikaaaa,informatika
ingettt,inget
enggresss,inggris
pengen,ingin
pgn,ingin
pengennn,ingin
pengennnnn,ingin
pgnnnya,inginnya
pengennnyg,inginyang
ikiiii,ini
iniiiii,ini
iniiiiii,ini
iniiii,ini
iniii,ini
inihhh,ini
this,ini
inianjnggggggg,ini anjing
inibanjinkkkk,ini banjingan
inimahhhh,ini mah
perintahh,instruksi
perintah,instruksi
iriiiiiiiii,iri
iriii,iri
isss,is
iiiisss,is
isssh,is
ishhhh,is
isshhhh,is
istirahatttttttt,istirahat
itilllll,itil
itilll,itil
ituuu,itu
ituuuuuu,itu
ituuuuuuu,itu
ituuuuu,itu
ituuuu,itu
ituhhh,itu
tu,itu
that,itu
ituuuwoi,itu woi
iiyaaa,iya
iyaaa,iya
yaiyalahhh,iya iyalah
yakaannn,iyakan
yakannn,iyakan
jd,jadi
jadiii,jadi
jdiii,jadi
jdi,jadi
jagoooooo,jago
jahannaammmm,jahanam
jahattt,jahat
jakartaaaa,jakarta
jaksellll,jakarta selatan
jalannn,jalan
jalaaann,jalan
jalananjingggggg,jalan anjing
jalannnya,jalannya
jammm,jam
jm,jam
jamberrr,jam berapa
jameettttttt,jamet
jamettt,jamet
janckkk,jancok
jancokkkkkkkk,jancok
janccccokkkkkkk,jancok
jancokkkkkkkkk,jancok
jancooook,jancok
jancoook,jancok
jancoookkkkkkkkk,jancok
jancokkkkkkk,jancok
jancokkkkkk,jancok
jancokkkk,jancok
jancooookkkkkk,jancok
jancoookkkkkkk,jancok
jancokkkkk,jancok
jancooooookkkk,jancok
jancoooook,jancok
jancokkk,jancok
jancoookkkk,jancok
jancooooook,jancok
jancokkkkaka,jancok
jancokkkkkkkm,jancok
jancookkk,jancok
jancookkkkk,jancok
jancpoooook,jancok
jancullllkkkk,jancok
jancvvvvkkkk,jancok
jyancokkkkkkk,jancok
jangannn,jangan
jgn,jangan
janjiiiii,janji
jasapemulihanakunnn,jasa pemulihan akun
jatinangorrrr,jatinangor
jatuhhh,jatuh
jauuuuhhhhh,jauh
jauuuhhh,jauh
jauhhhhhhhh,jauh
jauhhhhh,jauh
jauhhh,jauh
jawaaaa,jawa
jawabbbbb,jawab
jawabbbbbb,jawab
jawabbb,jawab
jwb,jawab
jebollll,jebol
jekiiii,jeki
jelasssss,jelas
jelasss,jelas
jelasssssss,jelas
jelassss,jelas
jeelleeekkkk,jelek
jelekkkkk,jelek
jelekkkk,jelek
jelekkk,jelek
jeleeeekkkk,jelek
jeleeek,jelek
jelekkkkkk,jelek
jlekkk,jelek
jlk,jelek
jemboottt,jembut
jemboottttt,jembut
jembotttt,jembut
jemboooottttttt,jembut
jembooooooooooootttttt,jembut
jembuttt,jembut
jembuttttt,jembut
jemmbuuuuuuttttttttttttttttttttttttttttttttt,jembut
jmbuddd,jembut
jeniusss,jenius
jiamputttt,jiamput
jidatttt,jidat
jijayyy,jijik
jijikkkk,jijik
jodohhhh,jodoh
jokowii,jokowi
jongkokkk,jongkok
jorokkkkkkkkkkk,jorok
jualannn,jualan
jualannnn,jualan
juaraaaaaa,juara
juaraaa,juara
judolllll,judol
judoooool,judol
jg,juga
jugaaaa,juga
jugaaaaaa,juga
jugaaa,juga
jujurrr,jujur
jujurrrr,jujur
julidddd,julid
jumatttt,jumat
jutaaaa,juta
jutaaaaa,juta
jutaaa,juta
kabarrr,kabar
kacauuu,kacau
kacawww,kacau
kdg,kadang
kagokkk,kagok
kaahhhh,kah
kaahhh,kah
kahhh,kah
kahhhh,kah
kaaahhh,kah
kaaak,kak
kakkk,kak
kk,kakak
kalahhh,kalah
klo,kalau
kalo,kalau
kl,kalau
kalooo,kalau
kaliiiii,kali
kaliii,kali
kaliiii,kali
kaliiiiiii,kali
kaliaaaaann,kalian
kamarrr,kamar
kambingggg,kambing
kambingggggg,kambing
kampangggg,kampang
kampreetttt,kampret
kampreettt,kampret
kamprettt,kampret
kampreeet,kampret
kampuungggg,kampung
kampusss,kampus
kampusssss,kampus
elooooo,kamu
eluuu,kamu
eluuuuu,kamu
eluuuu,kamu
lu,kamu
elo,kamu
loe,kamu
lo,kamu
km,kamu
looooo,kamu
loooooooo,kamu
looo,kamu
loooo,kamu
luuuuu,kamu
luuu,kamu
luuuuuuu,kamu
luuuuuu,kamu
luuuuuuuu,kamu
luuuuuuuuu,kamu
luuuu,kamu
luuuuuuuh,kamu
luhhh,kamu
nganaaa,kamu
siaaa,kamu
siaaaaa,kamu
u,kamu
elu,kamu
you,kamu
kau,kamu
youuu,kamu
youuuu,kamu
kn,kan
kannnn,kan
kaaannnn,kan
kaaaannn,kan
kaaan,kan
kannnnn,kan
kannn,kan
kaaaaan,kan
kangennn,kangen
kanjuuut,kanjut
kantorrr,kantor
kapaannn,kapan
kpn,kapan
kapannnn,kapan
kapannnnnn,kapan
kapannn,kapan
kapannnnapakah,kapan apakah
kapokkk,kapok
kapoook,kapok
kaporittt,kaporit
kaporittttt,kaporit
krn,karena
karenaaa,karena
krna,karena
karimmmm,karim
karmaaaaaa,karma
karmanyaaaaaa,karmanya
jaryawaannnn,karyawan
karyawannn,karyawan
kasiannnnnnnnnn,kasian
kasiannn,kasian
kasiii,kasih
kasihhh,kasih
kasihhhh,kasih
kasiiiihhhh,kasih
kasihaannnnnn,kasihan
kasmarannn,kasmaran
kasurrr,kasur
katanyaaaaa,katanya
katanyaanjinxxx,katanya anjing
katanyanajisssss,katanya najis
kayaaaaaa,kaya
kayaaaa,kaya
kek,kayak
kekk,kayak
kayaginiii,kayak gini
kebawaahhh,ke bawah
kedalamnyaaaa,ke dalamnya
ngampusss,ke kampus
kerumahhhh,ke rumah
kebangetannnn,kebangetan
kbanyakannnn,kebanyakan
kebiasaaan,kebiasan
kebijakannnya,kebijakannya
kecewaaa,kecewa
kecewaaaa,kecewa
kecilll,kecil
kecillll,kecil
kecilbayiii,kecil bayi
kecoaaaaaaaaa,kecoak
kecoaaaaa,kecoak
kegatelannnnn,kegatelan
kegiatannn,kegiatan
kehidupaaan,kehidupan
kehidupannnn,kehidupan
kejammmmmm,kejam
kejengkanggg,kejengkang
kelakuannyaaaaaaaaaaaaaaaaa,kelakuannya
kelakuannnya,kelakuanya
kelaminnn,kelamin
kelarrr,kelar
kelasss,kelas
kelompokkkkk,kelompok
kelompokkkk,kelompok
kelompokkk,kelompok
kelompokkkkl,kelompok
kelopekkk,kelopek
keluarrrrrr,keluar
keluarrr,keluar
kelupaaanmasa,kelupaan masa
kmn,kemana
kemanaaa,kemana
kemanaaaa,kemana
kemanainnnnn,kemanain
kmrn,kemarin
kmrn2,kemarin
kemarinnn,kemarin
kmrnnn,kemarin
kemudiannnn,kemudian
kemudiannnnnnnn,kemudian
kenaaa,kena
kenallll,kenal
knp,kenapa
kenapaaaa,kenapa
kenapaaaaaaa,kenapa
kenapaaaaa,kenapa
kenapaaaaaa,kenapa
kenapaaaaaaaaaa,kenapa
kenapaaa,kenapa
knpaaa,kenapa
kenapeee,kenapa
knppp,kenapa
knppppp,kenapa
napaaa,kenapa
napeee,kenapa
ngapahhh,kenapa
ngapainnn,kenapa
whayyyyyyyyyy,kenapa
whyyyy,kenapa
whyyy,kenapa
whyyyyy,kenapa
kenapaasiiiiii,kenapasih
kenapasiiiiii,kenapasih
kenapasihhh,kenapasih
knpppsiiii,kenapasih
napasiii,kenapasih
kencenggg,kencang
kencengnyaaaaaa,kencangnya
kencinggg,kencing
kentoood,kentot
kentoddd,kentot
kentottttt,kentot
kentottt,kentot
kentotttttt,kentot
kentotttt,kentot
kntooottt,kentot
ngennnnn,kentot
ngeeeennnnnnnnttttttt,kentot
ngentttt,kentot
ngenttt,kentot
ngentot,kentot
ngeeentttttt,kentot
ngenttttbrjdjdkb,kentot
ngentktottt,kentot
ngentodddddd,kentot
ngentodddd,kentot
ngentoddddd,kentot
ngentodddddddddddddddddddddddddddddddddddddddd,kentot
ngentodddddddd,kentot
ngentooooood,kentot
ngentoddd,kentot
ngentoodddd,kentot
ngentootttt,kentot
ngentoottt,kentot
ngentootttttt,kentot
ngentoooottttttt,kentot
ngentooootttttttttttttt,kentot
ngentooooot,kentot
ngentoooottttt,kentot
ngentooottttttttttttt,kentot
ngennntottttttttttttt,kentot
ngentotttttttttttt,kentot
ngentottttttttttt,kentot
ngentoooooooot,kentot
ngentooottttt,kentot
ngentoooot,kentot
ngentotttttttttt,kentot
ngentottt,kentot
ngentotttttttt,kentot
ngentotttttttttttttt,kentot
ngentoootttt,kentot
ngentotttt,kentot
ngentotttttt,kentot
ngentottttttt,kentot
ngentottttt,kentot
ngentooot,kentot
ngentotddddddd,kentot
ngentottddddddddddd,kentot
ngentottty,kentot
ngentotttttttyyyygyyytttt,kentot
ngentotttttyytt,kentot
ngenttoooiddddd,kentot
ngenttotttt,kentot
ngetoddddf,kentot
ngetottt,kentot
ngnbtotttttttttttttttttttttttt,kentot
ngnetotooooo,kentot
ngntttt,kentot
ngnttttt,kentot
ngntdddd,kentot
ngntidddd,kentot
ngntoddd,kentot
ngntttttoott,kentot
ngntottt,kentot
nhentottttttt,kentot
njgrntotttttt,kentot
nngntotttt,kentot
kentutttt,kentut
kpalaaaaaaa,kepala
palaaa,kepala
palanyaaaa,kepalanya
kepencettt,kepencet
kepencetttt,kepencet
kepercayaaan,kepercayaan
keperluannn,keperluan
kepetttt,kepet
kepikiraaaannn,kepikiran
kerasss,keras
kerazzzzz,keras
kerennnnnn,keren
kerennn,keren
keretaaaaa,kereta
keretaaa,kereta
keringettttt,keringat
kerjaaa,kerja
kerjaaaaaaa,kerja
kerjaaaa,kerja
kerjaaaaa,kerja
gawe,kerja
kerjaaan,kerjaan
kesakitannn,kesakitan
keesaalllll,kesal
kesallllll,kesal
kesalll,kesal
keseelllll,kesal
keseeeeeel,kesal
keseeeelll,kesal
keselllllllllll,kesal
keseeel,kesal
keselllllllll,kesal
keselllll,kesal
kesellllllll,kesal
